VISDATA
133
0 0
1 30  9 10 8 11 37 42 41 62 53 14 111 52 17 46 59 48 7 6 34 25 26 40 24 2 29 30 64 39 44 38 
2 30  9 10 8 42 37 11 7 41 62 53 111 52 48 14 46 59 6 17 40 34 1 64 26 29 25 30 24 44 39 38 
3 0
4 0
5 0
6 30  9 8 10 7 11 48 37 111 62 52 59 64 14 40 1 2 17 53 34 42 26 30 29 25 24 41 46 44 38 39 
7 30  11 14 17 37 6 41 42 53 52 2 62 111 25 46 59 26 24 1 48 34 30 64 10 29 60 9 40 8 39 44 
8 30  11 14 17 6 2 1 41 37 26 53 25 62 111 52 42 24 48 46 64 59 40 30 34 29 60 10 7 9 39 44 
9 30  14 17 11 2 1 6 37 26 25 41 24 42 52 111 62 53 59 46 48 64 60 30 34 40 29 7 39 8 38 44 
10 30  14 17 11 2 1 6 25 26 24 37 41 52 42 62 53 111 46 60 59 30 34 64 48 29 40 7 39 8 38 44 
11 30  9 8 7 26 10 24 37 25 60 1 30 29 40 111 48 6 2 34 39 42 41 52 64 59 62 46 38 53 44 45 
12 0
13 0
14 30  9 10 8 26 7 24 37 60 30 29 25 39 111 34 40 1 48 38 2 6 62 52 59 42 44 45 64 41 58 56 
15 0
16 0
17 30  10 9 26 8 7 60 37 39 30 29 24 111 34 40 25 38 1 48 44 62 59 45 2 6 42 64 58 52 41 11 
18 0
19 0
20 0
21 0
22 0
23 0
24 30  11 39 14 10 9 29 30 38 17 26 34 8 45 44 37 7 52 60 58 111 56 25 40 62 48 59 1 6 2 41 
25 30  10 11 39 9 26 29 14 30 38 8 34 7 17 45 37 44 60 52 58 111 40 48 24 56 1 62 59 6 2 41 
26 30  11 14 17 10 9 39 25 38 8 37 24 60 45 34 44 52 7 29 30 58 62 56 42 40 111 6 1 48 41 2 
27 0
28 0
29 30  11 24 14 17 25 60 38 39 37 45 26 10 44 9 8 62 58 7 56 34 40 6 42 41 53 111 1 52 2 48 
30 30  11 14 17 24 25 37 60 38 39 10 45 9 26 62 8 44 7 58 56 42 40 6 41 1 111 2 48 64 52 46 
31 0
32 0
33 0
34 30  11 14 17 24 74 25 76 75 77 26 78 37 60 10 9 80 79 93 82 72 83 62 86 84 85 90 92 38 69 8 
35 0
36 0
37 30  11 7 9 14 17 10 1 8 2 26 6 111 30 48 34 64 29 53 25 41 24 40 59 52 46 60 42 62 39 38 
38 30  56 26 24 60 58 25 76 77 75 78 74 29 17 30 39 14 80 79 93 82 83 90 92 86 84 85 89 11 34 44 
39 30  56 58 24 45 25 60 17 26 14 76 77 75 78 74 11 29 44 38 30 79 80 93 82 83 92 90 84 86 85 89 
40 30  11 14 42 17 52 41 37 6 62 53 9 46 8 111 10 2 25 59 26 34 24 30 29 1 48 7 64 60 39 44 
41 30  8 9 7 10 1 2 48 11 64 111 37 59 52 40 62 14 42 34 17 26 30 29 53 6 25 46 24 44 38 39 
42 30  9 2 1 10 7 48 64 8 111 11 40 59 52 14 53 17 26 41 46 34 6 37 30 29 62 38 44 39 45 58 
43 0
44 30  77 75 76 78 74 79 60 82 39 83 80 93 90 86 26 85 84 24 92 25 89 56 17 29 14 30 11 45 34 38 
45 30  39 56 58 26 60 24 25 29 30 17 14 34 11 44 52 38 10 9 37 8 7 111 62 40 59 48 42 64 1 41 
46 25  9 8 10 48 7 111 59 1 52 2 64 11 40 37 42 34 62 29 6 30 41 14 26 53 44 
47 0
48 30  11 6 42 37 41 14 8 9 46 52 2 17 10 1 53 62 7 25 24 34 26 40 29 30 39 44 64 56 111 59 
49 0
50 0
51 0
52 30  10 9 7 8 11 1 40 6 42 26 2 111 48 41 37 46 64 59 14 24 60 25 53 39 62 17 38 44 34 45 
53 30  8 7 9 1 10 62 2 37 48 40 111 64 59 52 11 42 6 34 29 41 14 17 30 26 25 24 46 38 39 45 
54 0
55 0
56 30  39 38 45 78 77 79 83 82 90 85 84 86 80 93 76 92 89 75 44 74 60 26 24 58 29 25 96 30 17 95 
57 0
58 30  39 38 45 60 24 25 26 17 29 56 14 30 11 52 34 44 10 9 8 37 7 111 59 48 40 42 62 64 1 6 
